카드이름,카드혜택,연회비,전월실적,혜택1,혜택2,혜택3,카드회사,유통,가정생활/서비스,요식/유흥,의료,음/식료품,여행/교통,의류/잡화,전자상거래,미용,자동차,스포츠/문화/레저,가전/가구,교육/학원,주유,마트,편의점,택시,가맹점,비고,마일리지,공항 라운지,포인트,커피,디지털콘텐츠,네이버 페이,배달,놀이공원
올바른 POINT UP+ 카드,"기본
0.7% 적립
최대
1.2% 추가적립
이체수수료
월10회 면제","해외겸용 23,000원",전월실적 40만원 이상,"기본
0.7% 적립","최대
1.2% 추가적립","이체수수료
월10회 면제",NH농협카드,,,,,,,,,,,,,,,,,,,적립,,,0.019,,,,,
D4@카드의정석,"대중교통
33% 할인
커피
55% 할인
영화관
5,500원 할인","국내전용 9,000원 / 해외겸용 10,000원",전월실적 30만원 이상,"대중교통
33% 할인","커피
55% 할인","영화관
5,500원 할인",우리카드,,,,,,0.33,,,,,0.42,,,,,,,,할인,,,,0.55,,,,
DA@카드의정석,"모든가맹점
0.8% 할인
생활업종
1.3% 할인
국내공항라운지
연 2회 무료(전월실적 30만원)","국내전용 5,000원 / 해외겸용 10,000원",전월실적 없음,"모든가맹점
0.8% 할인","생활업종
1.3% 할인","국내공항라운지
연 2회 무료(전월실적 30만원)",우리카드,,,,,0.13,,,,,,,,,,,,,0.008,할인,,1,,,,,,
NU Uniq,"국내 가맹점
최대 0.8% 청구할인
배달앱
1.5% 청구할인
커피·스트리밍
5% 청구할인","국내전용 20,000원 / 해외겸용20,000원",전월실적 40만원 이상,"국내 가맹점
최대 0.8% 청구할인","배달앱
1.5% 청구할인","커피·스트리밍
5% 청구할인",우리카드,,,,,,,,,,,,,,,,,,0.008,할인,,,,0.05,0.05,,0.15,
알뜰교통카드,"대중교통
10% 할인
자동결제업종
10% 할인
페이코포인트
1% 적립","국내전용 13,000원 / 해외겸용 15,000원",전월실적 30만원 이상,"대중교통
10% 할인","자동결제업종
10% 할인","페이코포인트
1% 적립",우리카드,,0.01,,,,0.1,,,,,,,,,,,,,할인,,,,,,,,
카드의정석 NEW우리V카드,"대형마트
5% 할인
아웃백
25% 할인
CGV
6,000원 할인","국내전용 2,000원 / 해외겸용 5,000원",전월실적 30만원 이상,"대형마트
5% 할인","아웃백
25% 할인","CGV
6,000원 할인",우리카드,,,0.26,,0.05,,,,,,0.5,,,,,,,,할인,,,,,,,,
카드의정석 POINT,"모든가맹점
0.8% 적립
교통,통신,전기차충전
5% 적립
간편결제
3% 추가적립","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상,"모든가맹점
0.8% 적립","교통,통신,전기차충전
5% 적립","간편결제
3% 추가적립",우리카드,,0.008,,,,0.008,,,,,,,,,,,,0.008,적립,,,,,,0.03,,
카드의정석 PREMIUM MILEAGE(SKYPASS),"1,000원당
1~2마일 적립
국내외 공항라운지
무료 이용서비스
연1회
프리미엄기프트 제공","국내전용 135,000원 / 해외겸용 135,000원",전월실적 50만원 이상,"1,000원당
1~2마일 적립","국내외 공항라운지
무료 이용서비스","연1회
프리미엄기프트 제공",우리카드,,,,,,,,,,,,,,,,,,,적립,1,1,,,,,,
카드의정석 SHOPPING,"온·오프라인쇼핑
10% 할인
간편결제
5% 추가할인
주말주유
60원/L 할인","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상,"온·오프라인쇼핑
10% 할인","간편결제
5% 추가할인","주말주유
60원/L 할인",우리카드,,,,,,,0.1,0.1,,,,,,0.05,,,,,할인,,,,,,0.05,,
카드의정석 UniMile,"저가항공
3% 적립
온라인여행사
2% 적립
국내외 공항라운지
무료 이용서비스","국내전용 20,000원 / 해외겸용 20,000원",전월실적 30만원 이상,"저가항공
3% 적립","온라인여행사
2% 적립","국내외 공항라운지
무료 이용서비스",우리카드,,,,,,,,,,,,,,,,,,0.02,적립,,1,,,,,,
카드의정석 WOWRI,"모아포인트
5%~0.8% 적립
주요간편결제
3% 추가적립","국내전용 10,000원 / 해외겸용 12,000원",전월실적 30만원 이상,"모아포인트
5%~0.8% 적립","주요간편결제
3% 추가적립",,우리카드,,,,,,,,,,,,,,,,,,,적립,,,0.06,,,0.03,,
American Express Gold Card,"매년 연간스페셜
3만MR 적립(30만원 상당)
공항라운지/발레파킹
무료 이용
1,000원당 최대
3MR 적립","해외겸용 300,000원",전월실적 없음,"매년 연간스페셜
3만MR 적립(30만원 상당)","공항라운지/발레파킹
무료 이용","1,000원당 최대
3MR 적립",현대카드,,,,,,,,,,,,,,,,,,,적립,,1,0.3,,,,,
the Green Edition2,"바우처
10만원 제공
공항라운지
무료 이용
M포인트 최대
2% 적립","국내전용 150,000원 / 해외겸용 150,000원",전월실적 50만원 이상,"바우처
10만원 제공","공항라운지
무료 이용","M포인트 최대
2% 적립",현대카드,,,,,,,,,,,,,,,,,,,적립,,1,0.02,,,,,
the Red Edition5,"바우처 최대
20만원 제공
공항라운지
무료 이용
M포인트 최대
2% 적립","국내전용 300,000원 / 해외겸용 300,000원",전월실적 50만원 이상,"바우처 최대
20만원 제공","공항라운지
무료 이용","M포인트 최대
2% 적립",현대카드,,,,,,,,,,,,,,,,,,,적립,,1,0.02,,,,,
네이버 현대카드,"네이버플러스멤버십
무료 이용권
네이버플러스멤버십 회원
5% 적립
그외가맹점
1% 적립","국내전용 10,000원 / 해외겸용 10,000원",전월실적 30만원 이상,"네이버플러스멤버십
무료 이용권","네이버플러스멤버십 회원
5% 적립","그외가맹점
1% 적립",현대카드,,,,,,,,,,,,,,,,,,0.01,적립,,,,,,0.1,,
대한항공카드 030,"국내외가맹점
1마일리지 적립
특정업종
2마일리지 적립
웰컴보너스
3천마일리지 적립","국내전용 30,000원 / 해외겸용 30,000원",전월실적 없음,"국내외가맹점
1마일리지 적립","특정업종
2마일리지 적립","웰컴보너스
3천마일리지 적립",현대카드,,,,,,,,,,,,,,,,,,,적립,1,,,,,,,
현대카드 M BOOST,"업종별
0.5~3% 기본적립
온라인 간편결제
5% 적립
해외가맹점
5% 적립","국내전용 30,000원 / 해외겸용30,000원",전월실적 50만원 이상,"업종별
0.5~3% 기본적립","온라인 간편결제
5% 적립","해외가맹점
5% 적립",현대카드,,,,,,,,,,,,,,,,,,0.05,적립,,,0.03,,,0.05,,
현대카드 X BOOST,"모든가맹점
1~1.5% 기본할인
온라인 간편결제
5% 할인
해외가맹점
5% 할인","국내전용 30,000원 / 해외겸용30,000원",전월실적 50만원 이상,"모든가맹점
1~1.5% 기본할인","온라인 간편결제
5% 할인","해외가맹점
5% 할인",현대카드,,,,,,,,,,,,,,,,,,0.065,할인,,,,,,0.06,,
현대카드ZERO Edition2(할인형),"모든가맹점
0.7% 할인
생활필수영역
1.5% 할인","국내전용 10,000원 / 해외겸용 10,000원",전월실적 없음,"모든가맹점
0.7% 할인","생활필수영역
1.5% 할인",,현대카드,,,,,0.016,,,,,,,,,,,,,0.007,할인,,,,,,,,
현대카드Z family,"온라인쇼핑
10% 할인
배달앱
10% 할인
주유소
100원/L 할인","국내전용 10,000원 / 해외겸용 10,000원",전월실적 40만원 이상,"온라인쇼핑
10% 할인","배달앱
10% 할인","주유소
100원/L 할인",현대카드,,,,,,,,0.1,,,,,,0.06,,,,,할인,,,,,,,0.1,
현대카드ZERO Edition2(포인트형),"국내외 가맹점
1% 기본적립
생활필수영역
2.5% 적립","국내전용 10,000원 / 해외겸용 10,000원",전월실적 없음,"국내외 가맹점
1% 기본적립","생활필수영역
2.5% 적립",,현대카드,0.025,,,,0.025,,,,,,,,,,,,,0.01,적립,,,,,,,,
BC 바로 페이백 플러스,"전 가맹점
0.7% 기본 할인
온라인쇼핑
6.3% 추가 할인
음식점
6.3% 추가 할인","국내전용 15,000원 / 해외겸용 15,000원",전월실적 40만원 이상,"전 가맹점
0.7% 기본 할인","온라인쇼핑
6.3% 추가 할인","음식점
6.3% 추가 할인",BC카드,,,0.063,,,,,0.063,,,,,,,,,,0.007,할인,,,,,,,,
마일앤조이카드(아시아나),"1,000원당
3~1마일 적립
KTX, SRT
10% 할인
공항라운지
연 2회 무료","해외겸용 30,000원",전월실적 없음,"1,000원당
3~1마일 적립","KTX, SRT
10% 할인","공항라운지
연 2회 무료",IBK기업은행,,,,,,0.1,,,,,,,,,,,,,적립,1,1,,,,,,
